Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
,,,,IE0427,XXXX,IE5008,,0.15,0.03749999999999998,,,,HORMIGONERA 8 MC,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.18749999999999997,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0306,,0.054,0.21600000000000003,,,,VIBRADOR PER CONCRETO 75 MM AD AIRE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.018,0.072,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.1,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0083,0.036699999999999997,,,,CAMION PARA AQUA 18000 LIT,Considero che il camion al 50 % perché farà altri lavori,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.045,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0063,0.0837,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,0.0047,0.0047,,,HR,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
CB0009,6.21 CONCRETO fck 30 Mpa,MC,,,CA0467,,,1.05,,,,,CONCRETO fck 30 Mpa,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0509,IE5001,,1.05,,,,,CENTRAL DOSADORA DE CONCRETO,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0004,,,2.25,,,,,CUADRILLA CONCRETO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,IE0427,XXXX,IE5008,,0.15,0.03749999999999998,,,,HORMIGONERA 8 MC,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.18749999999999997,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0306,,0.135,0.54,,,,VIBRADOR PER CONCRETO 75 MM AD AIRE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.045000000000000005,0.18,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.4,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0333,0.07919999999999999,,,,CAMION PARA AQUA 18000 LIT,Considero che il camion al 50 % perché farà altri lavori,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.11249999999999999,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0167,0.2083,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,0.0047,0.0047,,,HR,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
CB0010,6.19 CONCRETO fck 10 Mpa,MC,,,CA0463,,,1.05,,,,,CONCRETO fck 10 Mpa,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0509,IE5001,,1.05,,,,,CENTRAL DOSADORA DE CONCRETO,,,,,,,,,,,,,,,,,,,,,
,,,,IE0427,XXXX,IE5008,,0.15,0.03749999999999998,,,,HORMIGONERA 8 MC,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.18749999999999997,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0004,,,0.9,,,,,CUADRILLA CONCRETO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.1,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0083,0.036699999999999997,,,,CAMION PARA AQUA 18000 LIT,Considero che il camion al 50 % perché farà altri lavori,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.045,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0063,,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,0.0047,0.0047,,,HR,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
CB0011,5.17 CONCRETO fck 35 Mpa,MC,,,CA0468,,,1.22,,,,,CONCRETO fck 35 MPa,Calcestruzzo per le paratie,,,,,,,,,,,,,,,,,,,,
,,,,,CA0509,IE5001,,1.22,,,,,CENTRAL DOSADORA DE CONCRETO,,,,,,,,,,,,,,,,,,,,,
,,,,IE0427,XXXX,IE5008,,0.15,0.03749999999999998,,,,HORMIGONERA 8 MC,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.18749999999999997,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0004,,,0.00625,,,,,CUADRILLA CONCRETO 2 Turno por dia,"solo fornitura, la posa è pagata nella paratia",,,,,,,,,,,,,,,,,,,,
CB0012,25.11 CONCRETO fck 35 Mpa,MC,,,CA0468,,,1.22,,,,,CONCRETO fck 35 ,Calcestruzzo per le paratie,,,,,,,,,,,,,,,,,,,,
,,,,,CA0509,IE5001,,1.22,,,,,CENTRAL DOSADORA DE CONCRETO,,,,,,,,,,,,,,,,,,,,,
,,,,IE0427,XXXX,IE5008,,0.15,0.03749999999999998,,,,HORMIGONERA 8 MC,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.18749999999999997,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0004,IE5077,,0.0047,0.0047,,,HR,ILLUMINAZIONE,"solo fornitura, la posa è pagata nella paratia",,,,,,,,,,,,,,,,,,,,
CB0013,5.16 CONCRETO fck 30 Mpa,MC,,,CA00467,,,1.05,,,,,CONCRETO fck 30 MPa,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0509,IE5001,,1.05,,,,,CENTRAL DOSADORA DE CONCRETO,,,,,,,,,,,,,,,,,,,,,
,,,,IE0427,XXXX,IE5008,,0.15,0.03749999999999998,,,,HORMIGONERA 8 MC,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.18749999999999997,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0004,,,2.1,,,,,CUADRILLA CONCRETO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0306,,0.126,0.5040000000000001,,,,VIBRADOR PER CONCRETO 75 MM AD AIRE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.042,0.168,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.4,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0333,0.07170000000000001,,,,CAMION PARA AQUA 18000 LIT,Considero che il camion al 50 % perché farà altri lavori,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.10500000000000001,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0167,0.19330000000000003,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,0.0047,0.0047,,,HR,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
CB0014,25.13 CONCRETO fck 40 Mpa,MC,,,CA0469,,,1.05,,,,,CONCRETO fck 40 MPa,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0509,IE5001,,1.05,,,,,CENTRAL DOSADORA DE CONCRETO,,,,,,,,,,,,,,,,,,,,,
,,,,IE0427,XXXX,IE5008,,0.15,0.03749999999999998,,,,HORMIGONERA 8 MC,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.18749999999999997,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0004,,,3,,,,,CUADRILLA CONCRETO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0306,,0.18,0.72,,,,VIBRADOR PER CONCRETO 75 MM AD AIRE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.06,0.24,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.4,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0333,0.1167,,,,CAMION PARA AQUA 18000 LIT,Considero che il camion al 50 % perché farà altri lavori,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.15,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0167,0.2833,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,0.0047,0.0047,,,HR,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
CB0015,6.20 CONCRETO fck 25 Mpa,MC,,,CA0466,,,1.05,,,,,CONCRETO fck 25 Mpa,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0509,IE5001,,1.05,,,,,CENTRAL DOSADORA DE CONCRETO,,,,,,,,,,,,,,,,,,,,,
,,,,IE0427,XXXX,IE5008,,0.15,0.03749999999999998,,,,HORMIGONERA 8 MC,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.18749999999999997,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0004,,,1.8,,,,,CUADRILLA CONCRETO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0306,,0.108,0.43200000000000005,,,,VIBRADOR PER CONCRETO 75 MM AD AIRE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.036,0.144,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.1,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0083,0.0817,,,,CAMION PARA AQUA 18000 LIT,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.09,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,Considero che il camion al 50 % perché farà altri lavori,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0063,0.1737,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,0.0047,0.0047,,,MS,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
CB0016,5.18 BOMBEAMENTO CONCRETO QUALUNQUER RESISTENCIA,MC,,,XXXX,,,0.0623,0.015574999999999999,,,,BOMBA CONCRETO SU CAMION 87 MC/HR,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.077875,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1018,,0.15575,,,,,MAESTRO 1°,,,,,,,,,,,,,,,,,,,,,
CB0017,25.12 BOMBEAMENTO CONCRETO QUALUNQUER RESISTENCIA,MC,,,XXXX,,,0.0623,0.015574999999999999,,,,BOMBA CONCRETO SU CAMION 87 MC/HR,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.077875,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1018,,0.15575,,,,,MAESTRO 1°,,,,,,,,,,,,,,,,,,,,,
CB0018,6.22 BOMBEAMENTO CONCRETO QUALUNQUER RESISTENCIA,MC,,,XXXX,,,0.0623,0.015574999999999999,,,,BOMBA CONCRETO SU CAMION 87 MC/HR,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.077875,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1018,,0.15575,,,,,MAESTRO 1°,2 persone al seguito,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,,,0.15575,,,,,AYUDANTE,2 persone al seguito,,,,,,,,,,,,,,,,,,,,
CB0019,24.14 CONCRETO SUBMERSO,MC,,,CA0490,,,1.1,,,,,CONCRETO fck 40 Mpa,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0509,IE5001,,1.1,,,,,CENTRAL DOSADORA DE CONCRETO,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5008,,0.2,0.08571428571428572,,,,HORMIGONERA 8 MC,3 betoniere,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.2857142857142857,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0004,,,0.9523809523809523,,,,,CUADRILLA CONCRETO 2 Turno por dia,10 persone,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,0.06666666666666667,0.02857142857142857,,,,BOMBA CONCRETO SU CAMION 87 MC/HR,15 mc / hr x 7 hr = 105 mc turno,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.09523809523809523,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5068,,0.06666666666666667,0.02857142857142857,,,,GRU CINGOLATA 50 TON,15 mc / hr x 7 hr = 105 mc turno,,,3 hr fermo,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.09523809523809523,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,0.047619047619047616,0.047619047619047616,,,HR,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
CB0020,6.7 FORMA PLANA PARA CONCRETO COMUNE,MQ,,,CA0006,,,2.4,,,,,CUADRILLA FORMALETA 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,1,,,,,FORMA PLANA 01,COSTO 14 Euro / mq,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IM0621,,0.025,,,,,DISARMANTE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5026,,0.01,0.004285714285714287,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.014285714285714287,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5068,,0.0275,0.018333333333333337,,,,Autogru da 50 T,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.04583333333333334,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.02,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE0406,,0.0017,0.0007285714285714285,,,,CAMION PARA AQUA 18000 LIT,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.0024285714285714284,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0028,,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,0.25,,,,,ACERO CORTADO E DOBLADO ,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IM1924,,0.001,,,,,MADERA COMUN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,,,,,,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5049,,,,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0015,,,1,,,,,M / S Formaleta,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0016,,,1,,,,,CURING,,,,,,,,,,,,,,,,,,,,,
